Object_ID,Geographic_Identifier_-_FIPS_Code,Area_of_Land_(Square_Meters),Area_of_Water_(Square_Meters),Name,State,County,Median_Household_Income_in_past_12_months_(inflation-adjusted_dollars_to_last_year_of_5-year_range),Median_Household_Income_in_past_12_months_(inflation-adjusted_dollars_to_last_year_of_5-year_range)_-_Margin_of_Error,"Median_Household_Income_in_past_12_months,_Householder_under_25_years","Median_Household_Income_in_past_12_months,_Householder_under_25_years_-_Margin_of_Error","Median_Household_Income_in_past_12_months,_Householder_25_to_44_years","Median_Household_Income_in_past_12_months,_Householder_25_to_44_years_-_Margin_of_Error","Median_Household_Income_in_past_12_months,_Householder_45_to_64_years","Median_Household_Income_in_past_12_months,_Householder_45_to_64_years_-_Margin_of_Error","Median_Household_Income_in_past_12_months,_Householder_65_years_and_over","Median_Household_Income_in_past_12_months,_Householder_65_years_and_over_-_Margin_of_Error","Median_Household_Income_in_past_12_months,_Black_or_African_American_Alone_Householder","Median_Household_Income_in_past_12_months,_Black_or_African_American_Alone_Householder_-_Margin_of_Error","Median_Household_Income_in_past_12_months,_American_Indian_and_Alaska_Native_Alone_Householder","Median_Household_Income_in_past_12_months,_American_Indian_and_Alaska_Native_Alone_Householder_-_Margin_of_Error","Median_Household_Income_in_past_12_months,_Asian_Alone_Householder","Median_Household_Income_in_past_12_months,_Asian_Alone_Householder_-_Margin_of_Error","Median_Household_Income_in_past_12_months,_Native_Hawaiian_and_Other_Pacific_Islander_Alone_Householder","Median_Household_Income_in_past_12_months,_Native_Hawaiian_and_Other_Pacific_Islander_Alone_Householder_-_Margin_of_Error","Median_Household_Income_in_past_12_months,_Some_Other_Race_Alone_Householder","Median_Household_Income_in_past_12_months,_Some_Other_Race_Alone_Householder_-_Margin_of_Error","Median_Household_Income_in_past_12_months,_Two_or_More_Races_Householder","Median_Household_Income_in_past_12_months,_Two_or_More_Races_Householder_-_Margin_of_Error","Median_Household_Income_in_past_12_months,_White_alone,_not_Hispanic_Householder","Median_Household_Income_in_past_12_months,_White_alone,_not_Hispanic_Householder_-_Margin_of_Error","Median_Household_Income_in_past_12_months,_Hispanic_or_Latino_Householder","Median_Household_Income_in_past_12_months,_Hispanic_or_Latino_Householder_-_Margin_of_Error",Total_Households,Total_Households_-_Margin_of_Error,Households_with_any_self-employment_income_in_past_12_months,Households_with_any_self-employment_income_in_past_12_months_-_Margin_of_Error,Households_with_no_self-employment_income_in_past_12_months,Households_with_no_self-employment_income_in_past_12_months_-_Margin_of_Error,Percent_of_households_with_any_self-employment_income,Percent_of_households_with_any_self-employment_income_-_Margin_of_Error,Shape_Area,Shape_Length
2865,12001000301,2479034,22169,Census Tract 3.01,Florida,Alachua County,45227,7893,0,0,46509,4470,46767,17576,35208,19569,33590,18854,0,0,0,0,0,0,0,0,0,0,47883,2323,5417,4058,1816,261,149,96,1667,284,8.2,5.153141505,3324151.014,7758.017725
2866,12001000302,3819522,14011,Census Tract 3.02,Florida,Alachua County,41868,6895,0,0,49671,23674,42386,12487,0,0,23750,22036,0,0,0,0,0,0,0,0,0,0,54063,29187,0,0,1237,161,124,91,1113,167,10,7.239888311,5096548.818,9975.819742
2867,12001000400,6010490,18712,Census Tract 4,Florida,Alachua County,50417,16882,0,0,69699,26246,47074,44326,33958,23652,45373,26587,0,0,0,0,0,0,0,0,0,0,66172,26244,81300,33784,2242,440,511,370,1731,263,22.8,15.88537046,8014704.816,11630.95046
2868,12001000500,3917560,1068,Census Tract 5,Florida,Alachua County,57590,11484,40649,714,72583,22401,59643,17233,66026,29880,36900,10139,0,0,0,0,0,0,0,0,0,0,58613,6531,0,0,2451,258,338,141,2113,265,13.8,5.566597557,5206928.652,10843.9551
2869,12001000600,7590803,103244,Census Tract 6,Florida,Alachua County,26638,1771,0,0,35058,8690,24273,11284,26435,686,26255,1735,0,0,0,0,0,0,0,0,0,0,33214,9898,0,0,1912,307,93,72,1819,316,4.9,3.683813027,10222815.14,14337.51684
2870,12001000700,22450707,456638,Census Tract 7,Florida,Alachua County,45649,5354,0,0,45632,10806,53348,18057,41928,16323,36538,14405,0,0,0,0,0,0,0,0,0,0,64792,26477,47209,2061,2512,321,183,81,2329,329,7.3,3.087217849,30419489.2,24527.80358
2871,12001000806,949560,1453,Census Tract 8.06,Florida,Alachua County,20907,5509,15078,4707,24506,20629,0,0,16802,1825,37525,34880,0,0,0,0,0,0,2499,0,18929,14827,17083,7295,31161,26940,1397,182,49,43,1348,173,3.5,3.043916027,1263251.09,4750.240029
2872,12001000808,2637624,188599,Census Tract 8.08,Florida,Alachua County,47549,7419,44668,10872,34922,13586,0,0,107500,55484,42721,26768,0,0,90234,74411,0,0,0,0,0,0,47436,7254,0,0,1302,175,177,106,1125,167,13.6,7.933624543,3753183.605,8109.825242
2873,12001000809,1895352,632352,Census Tract 8.09,Florida,Alachua County,36052,5694,35509,29234,43411,4999,34063,22696,0,0,0,0,0,0,54028,9902,0,0,0,0,0,0,35495,6691,43750,478,729,146,37,30,692,146,5.1,3.987712748,3356996.266,8111.83175
2874,12001000901,2210159,311755,Census Tract 9.01,Florida,Alachua County,27647,3150,0,0,29375,4086,0,0,0,0,0,0,0,0,26771,1165,0,0,0,0,0,0,27500,7282,0,0,350,115,20,16,330,118,5.7,4.168064461,3350161.166,9479.734903
2875,12001000902,2033894,16577,Census Tract 9.02,Florida,Alachua County,2499,0,0,0,0,0,0,0,0,0,0,0,0,0,2499,0,0,0,0,0,0,0,0,0,0,0,66,35,0,21,66,35,0,31.81818182,2723995.594,7872.672715
2876,12001001000,5635555,17810,Census Tract 10,Florida,Alachua County,32762,11978,9093,4488,105015,68041,123056,29645,97500,42258,19154,14658,0,0,0,0,0,0,0,0,42277,37720,40636,25958,0,0,2955,410,220,114,2735,402,7.4,3.717001437,7512269.422,12987.03505
2877,12001001100,7797946,0,Census Tract 11,Florida,Alachua County,109459,13695,0,0,115270,16049,136250,42331,91806,24207,123926,63039,0,0,94883,48846,0,0,0,0,190972,64124,89500,36626,155091,65948,2871,246,222,106,2649,245,7.7,3.6321584,10365554.35,15314.73407
2878,12001001201,2801196,5978,Census Tract 12.01,Florida,Alachua County,57456,17301,0,0,68466,39667,103295,42415,45597,10361,0,0,0,0,100938,74553,0,0,0,0,0,0,56864,18110,0,0,1358,245,48,43,1310,243,3.5,3.101544477,3732988.463,8879.79852
2879,12001001202,5862250,12288,Census Tract 12.02,Florida,Alachua County,79420,13126,60515,59380,79647,19119,88828,31230,71164,16190,53053,44410,0,0,0,0,0,0,0,0,0,0,81991,14309,0,0,3246,228,251,128,2995,232,7.7,3.905730569,7811630.529,13414.17887
2880,12001001203,3146999,527,Census Tract 12.03,Florida,Alachua County,55571,8225,65313,55848,54583,21810,61629,22553,35489,4058,77741,43435,0,0,2499,0,0,0,0,0,0,0,55237,7459,73750,41272,1761,164,233,139,1528,188,13.2,7.796471059,4184899.113,10516.47745
2881,12001001400,20940352,848989,Census Tract 14,Florida,Alachua County,43056,13107,0,0,40000,19434,43846,15792,57656,22243,39861,13594,0,0,0,0,0,0,0,0,67708,65858,65476,24203,0,0,950,107,118,67,832,122,12.4,6.912481713,28953661.95,34601.31088
2882,12001001514,1617727,10031,Census Tract 15.14,Florida,Alachua County,36014,17867,0,0,51316,11627,49844,12375,0,0,28306,21092,0,0,102500,90869,0,0,51053,35258,0,0,24130,12922,0,0,970,155,46,31,924,151,4.7,3.10473622,2161916.893,7787.557506
2883,12001001515,1550523,6403,Census Tract 15.15,Florida,Alachua County,24892,11534,18291,4591,42531,10667,42083,19301,0,0,33697,15309,0,0,0,0,0,0,0,0,0,0,31782,14424,0,0,2697,422,128,119,2569,409,4.7,4.349368962,2067490.211,5855.286324
2884,12001001516,524639,0,Census Tract 15.16,Florida,Alachua County,25510,4423,23095,11875,39665,14079,0,0,15977,7636,28804,6029,0,0,40682,30856,0,0,0,0,0,0,26635,6966,0,0,1244,218,129,87,1115,207,10.4,6.753351174,696572.0977,3425.491947
2885,12001001517,1508688,770,Census Tract 15.17,Florida,Alachua County,44880,4220,41915,18580,46096,5035,60459,34408,14792,13816,48506,6462,0,0,43567,959,0,0,84844,73773,64415,29016,44531,20324,41250,16656,2377,279,58,57,2319,277,2.4,2.380816229,2004023.355,6475.908996
2886,12001001519,1962044,7459,Census Tract 15.19,Florida,Alachua County,33456,12008,22750,8081,55216,11817,80114,65506,0,0,0,0,0,0,0,0,0,0,58333,17661,0,0,42500,31752,32604,11147,761,146,23,18,738,150,3,2.293134612,2614818.08,7723.425005
2891,12001001701,7918345,49789,Census Tract 17.01,Florida,Alachua County,80833,16506,0,0,75385,47363,103011,30351,80519,19118,64779,26598,0,0,0,0,0,0,113962,20843,134732,108822,81769,18399,0,0,2966,343,171,132,2795,334,5.8,4.400213221,10592998.64,15639.08277
2892,12001001702,7520642,104135,Census Tract 17.02,Florida,Alachua County,67077,18905,0,0,81429,29464,65725,28980,70433,31881,0,0,0,0,0,0,0,0,0,0,52610,34288,80091,13950,39909,36523,2315,459,316,139,1999,424,13.7,5.359762883,10133533.37,15486.65172
2894,12001001802,78183975,1050747,Census Tract 18.02,Florida,Alachua County,41818,13398,0,0,0,0,46985,17940,27955,20552,47096,11932,0,0,0,0,0,0,0,0,0,0,37535,15037,0,0,1178,230,97,60,1081,240,8.2,4.832986551,105561229.3,55400.13453
2895,12001001803,8326485,32055,Census Tract 18.03,Florida,Alachua County,73100,17335,0,0,87243,54239,96918,28467,67576,30808,46100,45449,0,0,96310,61215,0,0,0,0,0,0,78681,16587,0,0,2756,249,232,116,2524,287,8.4,4.139713693,11119738.62,14690.20497
2898,12001001811,14048696,252717,Census Tract 18.11,Florida,Alachua County,78382,8629,57902,25082,69900,22975,80787,23878,101563,33065,0,0,0,0,228233,226101,0,0,0,0,56701,25420,81313,5856,58059,16651,3048,335,211,121,2837,356,6.9,3.896222924,19019277.64,21489.92348
2899,12001001813,19561968,882619,Census Tract 18.13,Florida,Alachua County,108850,9535,71026,11968,110341,20401,130815,39804,92361,20851,108586,65612,0,0,130703,34064,0,0,0,0,82361,48661,107905,15356,132946,105881,1647,240,177,68,1470,235,10.7,3.820196449,27203137.4,28913.94061
2901,12001001902,19712002,127988,Census Tract 19.02,Florida,Alachua County,30375,10105,0,0,36918,24074,23697,8830,23472,8815,31688,11735,0,0,0,0,0,0,0,0,0,0,27714,12700,0,0,1330,223,110,151,1220,162,8.3,11.26837499,26380643.95,34992.38966
2902,12001001907,136949785,25784108,Census Tract 19.07,Florida,Alachua County,55417,5539,0,0,61682,4430,0,0,54805,3683,34205,11015,0,0,0,0,0,0,0,0,0,0,56983,9380,0,0,1243,252,45,49,1198,255,3.6,3.873146898,216611850.6,79785.58877
2903,12001001908,270308553,6406701,Census Tract 19.08,Florida,Alachua County,52839,15229,0,0,0,0,65417,26376,36053,11238,0,0,0,0,0,0,0,0,0,0,0,0,54555,12900,0,0,2158,408,125,97,2033,399,5.8,4.359453121,368678976.4,91268.69481
2905,12001002101,166362890,82335945,Census Tract 21.01,Florida,Alachua County,76409,6898,0,0,108250,34296,75948,14836,73571,16835,0,0,0,0,0,0,0,0,0,0,0,0,82143,23383,0,0,833,143,149,68,684,141,17.9,7.563724136,253901232.7,214857.9822
2906,12001002102,57799970,16109955,Census Tract 21.02,Florida,Alachua County,38487,18754,0,0,59333,27514,43750,21938,0,0,9362,4964,0,0,0,0,0,0,0,0,39327,27064,64688,29170,0,0,490,130,36,20,454,132,7.3,3.586138855,97926965.76,48606.33139
2907,12001002201,86997127,923355,Census Tract 22.01,Florida,Alachua County,93147,10802,0,0,101016,23691,93420,13245,62639,30837,56117,12525,0,0,0,0,0,0,0,0,100573,55350,93678,9167,111944,57603,2131,233,250,112,1881,261,11.7,5.09681694,116903491.1,45043.59277
2908,12001002202,112551690,10405,Census Tract 22.02,Florida,Alachua County,76905,15722,0,0,98135,11090,82277,30423,58934,13304,57996,36076,0,0,0,0,0,0,0,0,0,0,94276,18749,0,0,2414,303,296,122,2118,319,12.3,4.813800291,149431852.3,51259.5136
2909,12001002204,32306361,52182,Census Tract 22.04,Florida,Alachua County,105817,11857,0,0,154837,31777,116674,19952,67092,12177,116638,34235,0,0,216268,6557,0,0,0,0,0,0,98701,8736,86779,60458,4521,478,274,143,4247,484,6.1,3.097430676,43019445.7,29319.56387
2911,12001002207,5274494,10519,Census Tract 22.07,Florida,Alachua County,118750,26934,0,0,131806,39877,142976,28883,101364,38061,0,0,0,0,200547,111014,0,0,0,0,95417,32668,130903,26705,93393,8563,1441,219,215,139,1226,200,14.9,9.375772646,7020957.115,11279.54738
2912,12001002208,10500223,35041,Census Tract 22.08,Florida,Alachua County,126513,30453,0,0,211719,52106,145083,45895,112222,19626,0,0,0,0,0,0,0,0,0,0,0,0,134732,37255,110972,50050,1097,167,111,54,986,167,10.1,4.675297967,13995729.44,14993.97155
2913,12001002209,123592710,3403088,Census Tract 22.09,Florida,Alachua County,103710,21655,0,0,159314,28380,133281,46275,51458,22036,68466,59999,0,0,146618,30146,0,0,0,0,159572,145378,100509,22056,158355,151193,3504,391,449,147,3055,400,12.8,3.944012721,168315672.3,57802.79564
2914,12001002210,148112038,6700262,Census Tract 22.10,Florida,Alachua County,73062,23440,0,0,98250,15650,62450,41299,41042,13602,0,0,0,0,0,0,0,0,0,0,0,0,79301,30068,113237,62323,2131,255,197,96,1934,257,9.2,4.366996477,205515340.2,77587.98839
2915,12001002217,1739103,8317,Census Tract 22.17,Florida,Alachua County,45410,9186,28365,13447,46633,6264,48027,7762,0,0,45879,3912,0,0,0,0,0,0,49991,24738,0,0,48714,11365,35477,29204,2375,479,204,180,2171,477,8.6,7.378303858,2321593.793,8220.363254
2916,12001002218,1645357,0,Census Tract 22.18,Florida,Alachua County,41635,5450,0,0,54688,15558,36542,15410,25313,8373,35049,17489,0,0,131000,41427,0,0,0,0,0,0,42813,16515,0,0,1014,145,79,56,935,154,7.8,5.409143288,2185531.174,6378.79145
2917,12001002219,8317003,1419303,Census Tract 22.19,Florida,Alachua County,55068,12782,0,0,84375,29201,47614,38405,38750,9554,29233,10019,0,0,131426,18903,0,0,93220,33669,0,0,57689,11405,51333,42001,2613,319,300,175,2313,308,11.5,6.548971895,12928066.99,14745.59081
2918,12001002220,19264834,3006123,Census Tract 22.20,Florida,Alachua County,68214,18593,0,0,95096,52963,66731,31631,54750,19584,48750,16093,0,0,186667,70242,0,0,0,0,0,0,69583,23387,0,0,902,129,127,95,775,142,14.1,10.33786639,29553705.26,24641.46277
2919,12001110800,6761866,34116,Census Tract 1108,Florida,Alachua County,99063,20143,0,0,134500,24289,133500,29815,86944,16670,0,0,0,0,249432,63605,0,0,0,0,250001,0,91042,23143,106450,66600,883,122,103,51,780,119,11.7,5.546348379,9021421.49,13962.83238
77797,12001000201,1238506,0,Census Tract 2.01,Florida,Alachua County,17727,14320,18614,15483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2499,0,0,0,24113,20154,0,0,1960,365,211,129,1749,380,10.8,6.268876385,1645611.557,5609.210989
77798,12001000202,857504,0,Census Tract 2.02,Florida,Alachua County,13045,4955,11863,4205,0,0,22727,17640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13306,5544,15167,7628,1690,404,65,51,1625,391,3.8,2.87427594,1139187.055,4920.102245
77799,12001001522,4466868,12648,Census Tract 15.22,Florida,Alachua County,32944,4779,13871,10376,41419,16657,44060,5045,37625,20893,52775,14438,0,0,44398,36334,0,0,0,0,55648,30454,28446,4450,29909,14539,3486,365,134,100,3352,358,3.8,2.84024229,5949283.008,10482.79227
77800,12001001605,7946622,150344,Census Tract 16.05,Florida,Alachua County,40877,11552,19955,6757,83306,29558,62569,56534,0,0,0,0,0,0,39697,4897,0,0,0,0,0,0,57222,18521,29167,26359,3886,401,141,118,3745,427,3.6,3.013369255,10757551.85,15719.0511
77801,12001001815,121258817,1656460,Census Tract 18.15,Florida,Alachua County,65951,16478,0,0,0,0,0,0,65741,21026,0,0,0,0,0,0,0,0,0,0,0,0,65679,25620,0,0,715,115,56,38,659,123,7.8,5.163234188,164084960.2,74242.26693
77802,12001001816,125387124,1003858,Census Tract 18.16,Florida,Alachua County,63906,11072,0,0,65938,21412,98250,33511,47957,13840,56761,26194,0,0,0,0,0,0,182831,61167,0,0,73000,12043,0,0,1831,246,320,177,1511,243,17.5,9.37734496,168577874.2,94934.20576
77803,12001001817,49842259,1288969,Census Tract 18.17,Florida,Alachua County,95273,9508,0,0,97143,17796,105980,25897,85058,20573,67028,20987,0,0,0,0,0,0,0,0,96094,16972,106539,13537,96250,306,1860,231,167,97,1693,245,9,5.094448173,68067385.38,53062.72743
77804,12001001818,101744175,187670,Census Tract 18.18,Florida,Alachua County,87685,7066,0,0,89400,32235,90313,12288,69448,18506,25957,9136,0,0,0,0,0,0,0,0,130949,54446,88750,5792,131060,26653,1730,228,255,112,1475,242,14.7,6.175665255,135770419.3,48895.93304
77805,12001001819,57112104,74430,Census Tract 18.19,Florida,Alachua County,69733,8489,0,0,57432,22581,86125,35734,69762,9382,55421,45147,0,0,0,0,0,0,0,0,63945,31410,77072,14215,71950,61824,2004,297,213,108,1791,325,10.6,5.153872116,76148723.91,39343.07466
77806,12001002001,143486282,60788181,Census Tract 20.01,Florida,Alachua County,48190,29161,0,0,34485,28534,52944,37438,48409,31538,0,0,0,0,0,0,0,0,0,0,0,0,52500,28786,0,0,608,122,25,30,583,122,4.1,4.864739161,230093417.4,211369.3179
77807,12001002002,176430836,24711710,Census Tract 20.02,Florida,Alachua County,40616,9565,0,0,53409,18185,39732,24467,34955,10743,43625,15986,0,0,0,0,0,0,0,0,125769,51102,38268,5516,0,0,1649,215,230,113,1419,222,13.9,6.606930219,257859938.1,75814.13034
77808,12001002221,6103371,0,Census Tract 22.21,Florida,Alachua County,88457,25455,0,0,84967,46502,111181,41931,74048,31436,0,0,0,0,110281,47212,0,0,0,0,0,0,84555,21574,0,0,2190,333,368,173,1822,373,16.8,7.474916203,8102737.854,13960.03818
77809,12001002222,18937739,1319,Census Tract 22.22,Florida,Alachua County,154662,21976,0,0,162456,28706,154740,61172,116979,45651,0,0,0,0,228672,81563,0,0,0,0,0,0,143143,30310,201300,155707,2794,293,328,212,2466,293,11.7,7.4871512,25139944,22105.285
